# Known controls are annotated; character bytes remain undecoded.
# offset	length	raw bytes	control annotation
0x01CC57	005D	C9 C6 C3 C0 BE BB B8 B6 B3 B1 AE AC AA A7 A5 A3 A1 9F 9D 9B 99 97 95 93 92 90 8F 8D 8C 8A 89 88 87 86 85 84 83 83 82 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 82 83 83 84 85 86 87 88 89 8A 8C 8D 8F 90 92 93 95 97 99 9B 9D 9F A1 A3 A5 A7 AA AC AE B1 B3 B6 B8 BB BE C0 C3 C6 C9	<C9><C6>[COLOR:0xC0]<BE><BB><B8><B6><B3><B1><AE><AC><AA><A7><A5><A3><A1><9F><9D><9B><99><97><95><93><92><90><8F><8D><8C><8A><89><88><87><86><85><84><83><83><82><81><81><81><81><81><81><81><81><81><81><81><81><81><81><81><82><83><83><84><85><86><87><88><89><8A><8C><8D><8F><90><92><93><95><97><99><9B><9D><9F><A1><A3><A5><A7><AA><AC><AE><B1><B3><B6><B8><BB><BE>[DIALOG_END?][COLOR:0xC6]<C9>
0x078CA2	0100	14 80 55 53 80 32 00 CD 80 09 80 0A 4F 68 0D 47 60 7D DE D8 E0 02 3D 5B 7E 7E 7E C9 1E 80 CE 50 80 8F 67 4C 43 4A 44 4E 54 CD 58 5C 4D 5E 63 00 20 80 CE 54 80 4C 80 2F 53 80 27 80 14 67 CD 80 42 53 4A 5C 50 20 81 C6 80 6C 47 63 80 89 54 4F 3C D1 59 3B 20 48 6E 40 42 80 10 4A 68 0A 40 61 CD 80 CE 53 80 28 46 3C 20 80 27 80 14 80 8C 67 80 54 48 4D 5E 65 3D CD 44 64 00 20 4F 68 0A 40 66 40 63 40 0F D1 E0 08 7E 7E 7E 58 3F 20 C9 1E D4 61 6E 19 D5 0D 47 40 0F CD 4F 4C 40 46 3C 4F 3B 20 C9 1E 80 CE 20 81 6F 81 C7 53 44 65 CD D4 4E 61 68 1C 6E 4E 80 79 D5 50 80 31 6E 4D 4A 68 0D 47 60 D1 E0 02 4A 0A 53 D4 61 6E 19 D5 4E 54 20 66 43 00 4B 00 3D CD 44 64 54 20 44 3D 5E 6E 4D 80 08 3D 53 0A 1F C0 D8 E0 08 66 D4 73 73 73 73 73 73 73 73 73 73 73 73 D5 6E 7D 7D C9 1E C8	<14><80><55><53><80><32><00>[LINE_BREAK?]<80><09><80><0A><4F><68><0D><47><60><7D><DE><D8><E0><02><3D><5B><7E><7E><7E><C9><1E><80><CE><50><80><8F><67><4C><43><4A><44><4E><54>[LINE_BREAK?]<58><5C><4D><5E><63><00> <80><CE><54><80><4C><80><2F><53><80><27><80><14><67>[LINE_BREAK?]<80><42><53><4A><5C><50> <81><C6><80><6C><47><63><80><89><54><4F><3C>[NEXT_PAGE?]<59><3B> <48><6E><40><42><80><10><4A><68><0A><40><61>[LINE_BREAK?]<80><CE><53><80><28><46><3C> <80><27><80><14><80><8C><67><80><54><48><4D><5E><65><3D>[LINE_BREAK?]<44><64><00> <4F><68><0A><40><66><40><63><40><0F>[NEXT_PAGE?]<E0><08><7E><7E><7E><58><3F> <C9><1E><D4><61><6E><19><D5><0D><47><40><0F>[LINE_BREAK?]<4F><4C><40><46><3C><4F><3B> <C9><1E><80><CE> <81><6F><81><C7><53><44><65>[LINE_BREAK?]<D4><4E><61><68><1C><6E><4E><80><79><D5><50><80><31><6E><4D><4A><68><0D><47><60>[NEXT_PAGE?]<E0><02><4A><0A><53><D4><61><6E><19><D5><4E><54> <66><43><00><4B><00><3D>[LINE_BREAK?]<44><64><54> <44><3D><5E><6E><4D><80><08><3D><53><0A><1F>[DIALOG_END?]<D8><E0><08><66><D4><73><73><73><73><73><73><73><73><73><73><73><73><D5><6E><7D><7D><C9><1E><C8>
0x078E83	0100	D5 C3 00 67 46 4D 5E 64 14 CD E0 1A 67 45 61 50 60 42 80 08 3E 63 09 D1 4F 50 0F 45 6E 41 53 80 46 40 0F CD 81 1D 80 F1 20 44 53 80 F1 80 F2 67 3B 61 46 80 0B 6E 4D 3C 63 CD C3 02 D4 54 6E 40 73 D5 C3 00 53 20 80 15 80 16 80 98 45 CD D4 47 40 3D 4E D5 50 41 4A 68 0A 4E 45 D1 0A 00 20 80 27 80 14 54 80 46 53 80 F6 50 80 F9 6E 4D 44 49 CD 80 48 81 87 53 3B 63 5D 53 4F 68 0A 09 CD 80 42 80 6C 4F 09 20 5D 6E 4D 53 81 92 0A CD 3F 59 3E 5D 60 42 20 3F 18 3E 4D 3F 41 4F 45 3C D1 49 3D 49 3D 20 44 64 54 3F 59 3E 50 5E 65 3D CD C3 02 15 6E 42 62 D4 58 73 68 D5 C3 00 4E 81 10 6E 4D CD 80 43 41 4F 80 44 67 80 45 47 20 D4 61 6E 19 D5 0A CD 80 EA 40 20 80 F6 50 4A 4C 44 4E 5D 3B 63 0A 65 3D DE 20 C2 00 54 CD C3 02 20 15 6E 42 62 D4 58 73 68 D5 C3 00 67 20 5D 61 6E 4A 7D	<D5>[COLOR:white]<67><46><4D><5E><64><14>[LINE_BREAK?]<E0><1A><67><45><61><50><60><42><80><08><3E><63><09>[NEXT_PAGE?]<4F><50><0F><45><6E><41><53><80><46><40><0F>[LINE_BREAK?]<81><1D><80><F1> <44><53><80><F1><80><F2><67><3B><61><46><80><0B><6E><4D><3C><63>[LINE_BREAK?][COLOR:yellow]<D4><54><6E><40><73><D5>[COLOR:white]<53> <80><15><80><16><80><98><45>[LINE_BREAK?]<D4><47><40><3D><4E><D5><50><41><4A><68><0A><4E><45>[NEXT_PAGE?]<0A><00> <80><27><80><14><54><80><46><53><80><F6><50><80><F9><6E><4D><44><49>[LINE_BREAK?]<80><48><81><87><53><3B><63><5D><53><4F><68><0A><09>[LINE_BREAK?]<80><42><80><6C><4F><09> <5D><6E><4D><53><81><92><0A>[LINE_BREAK?]<3F><59><3E><5D><60><42> <3F><18><3E><4D><3F><41><4F><45><3C>[NEXT_PAGE?]<49><3D><49><3D> <44><64><54><3F><59><3E><50><5E><65><3D>[LINE_BREAK?][COLOR:yellow]<15><6E><42><62><D4><58><73><68><D5>[COLOR:white]<4E><81><10><6E><4D>[LINE_BREAK?]<80><43><41><4F><80><44><67><80><45><47> <D4><61><6E><19><D5><0A>[LINE_BREAK?]<80><EA><40> <80><F6><50><4A><4C><44><4E><5D><3B><63><0A><65><3D><DE> [VARIABLE:0x00]<54>[LINE_BREAK?][COLOR:yellow] <15><6E><42><62><D4><58><73><68><D5>[COLOR:white]<67> <5D><61><6E><4A><7D>
0x0790A8	0037	D0 80 EA 50 4C 3C 4D 20 81 0E 62 4A 3C 0F CD C9 28 20 80 27 80 14 53 44 4E CD 20 80 03 80 2B 53 44 4E CD 20 D4 65 18 6E 4E D5 53 44 4E CD 20 5E 6E 19 62 20 3C 3C 5E	<D0><80><EA><50><4C><3C><4D> <81><0E><62><4A><3C><0F>[LINE_BREAK?]<C9><28> <80><27><80><14><53><44><4E>[LINE_BREAK?] <80><03><80><2B><53><44><4E>[LINE_BREAK?] <D4><65><18><6E><4E><D5><53><44><4E>[LINE_BREAK?] <5E><6E><19><62> <3C><3C><5E>
0x07A342	0100	7E 3B 20 C9 3C 50 66 4E 62 53 80 00 80 01 0A 43 0E 52 CD C9 1E 00 20 C9 1E 3C 4F 42 4F 6E 4B 59 6E 4A 68 0A 60 7D C0 D7 D4 40 D5 7E C9 1E D4 40 4E 62 73 51 D5 6B 6E 7D 7D 7D CD 0E 44 50 80 1E 6E 4D 4A 68 0A 3B 6E 7D CD 4E 4D 5D 20 80 E6 81 64 46 4A 68 0A 09 6D 6E 7D 7D D1 81 46 00 20 80 54 4C 43 4D 42 64 4A 53 40 0F CD 3B 62 00 4E 3D 7D CD 49 3D 0A 7D 80 EA 40 81 28 67 45 48 4D 42 64 7D DE D7 80 2D 4B 80 6D 00 20 3C 6E 19 3C 53 60 3D 0A 52 CD 50 5D 4C 53 81 3A 4F 3C 80 87 50 CD 59 4A 20 08 55 20 80 10 4D 42 64 7D C0 D7 44 64 54 20 44 53 3B 3C 0A CD D4 40 4E 62 73 51 D5 00 20 0E 44 40 61 40 CD 55 65 6E 4D 41 4A 68 0A CD 44 64 67 81 46 50 20 3F 81 28 4E 46 4D 3B 03 60 3D 7D D1 20 C2 00 54 CD C3 02 20 D4 1B 61 07 59 16 64 3C 0E D5 C3 00 67 20 3C 4A 0A 3C 4A 7D	<7E><3B> <C9><3C><50><66><4E><62><53><80><00><80><01><0A><43><0E><52>[LINE_BREAK?]<C9><1E><00> <C9><1E><3C><4F><42><4F><6E><4B><59><6E><4A><68><0A><60><7D>[DIALOG_END?]<D7><D4><40><D5><7E><C9><1E><D4><40><4E><62><73><51><D5><6B><6E><7D><7D><7D>[LINE_BREAK?]<0E><44><50><80><1E><6E><4D><4A><68><0A><3B><6E><7D>[LINE_BREAK?]<4E><4D><5D> <80><E6><81><64><46><4A><68><0A><09><6D><6E><7D><7D>[NEXT_PAGE?]<81><46><00> <80><54><4C><43><4D><42><64><4A><53><40><0F>[LINE_BREAK?]<3B><62><00><4E><3D><7D>[LINE_BREAK?]<49><3D><0A><7D><80><EA><40><81><28><67><45><48><4D><42><64><7D><DE><D7><80><2D><4B><80><6D><00> <3C><6E><19><3C><53><60><3D><0A><52>[LINE_BREAK?]<50><5D><4C><53><81><3A><4F><3C><80><87><50>[LINE_BREAK?]<59><4A> <08><55> <80><10><4D><42><64><7D>[DIALOG_END?]<D7><44><64><54> <44><53><3B><3C><0A>[LINE_BREAK?]<D4><40><4E><62><73><51><D5><00> <0E><44><40><61><40>[LINE_BREAK?]<55><65><6E><4D><41><4A><68><0A>[LINE_BREAK?]<44><64><67><81><46><50> <3F><81><28><4E><46><4D><3B><03><60><3D><7D>[NEXT_PAGE?] [VARIABLE:0x00]<54>[LINE_BREAK?][COLOR:yellow] <D4><1B><61><07><59><16><64><3C><0E><D5>[COLOR:white]<67> <3C><4A><0A><3C><4A><7D>
0x07E7CA	0100	44 7E 7E 7E 53 7E 7E 7E 40 17 5D CD 44 7E 7E 7E 66 45 4F 7E 7E 7E 3C 7E 7E 7E 4E CD 7E 7E 3D 7E 46 7E 65 7E 45 00 7E 7E 6E 4D 1F C0 D7 7E 7E 7E 3B 3C 4A 7E 7E 7E 60 3D 0A CD 45 7E 45 3B 20 80 1E 44 3D 1F C0 D7 DC 04 7E 7E 7E 5D 3D D4 0A 5C D5 7E 7E 7E 0A CD D4 3E 52 63 01 73 D5 00 7E 7E 7E 4F 42 4F 6E 4A CD 0A 00 7E 7E 7E 59 50 3B 6E 4D 60 40 6E 4A D1 7E 7E 7E 0D 41 63 44 4E 4F 61 7E 7E 7E CD D4 47 42 61 6E 1B D5 4E 4F 63 20 D4 66 4A 46 D5 53 7E 7E 7E CD 40 43 61 0D 5D 7E 7E 7E 55 65 6E 4D 42 64 CD D4 41 5A D5 67 20 80 54 80 E9 64 63 D1 3B 4E 53 44 4E 54 7E 7E 7E 4A 53 5B CD C3 02 D4 61 47 42 D5 C3 00 45 59 53 7E 7E 7E 80 48 82 3B 67 CD 7E 7E 7E 4C 3C 0D 42 64 1F DC 00 C0 D7 20 C2 00 54 CD C3 02 20 D4 47 42 61 6E 1B D5 21 C3 00 67 20 80 36 50 80 31 64 4A 7D	<44><7E><7E><7E><53><7E><7E><7E><40><17><5D>[LINE_BREAK?]<44><7E><7E><7E><66><45><4F><7E><7E><7E><3C><7E><7E><7E><4E>[LINE_BREAK?]<7E><7E><3D><7E><46><7E><65><7E><45><00><7E><7E><6E><4D><1F>[DIALOG_END?]<D7><7E><7E><7E><3B><3C><4A><7E><7E><7E><60><3D><0A>[LINE_BREAK?]<45><7E><45><3B> <80><1E><44><3D><1F>[DIALOG_END?]<D7><DC><04><7E><7E><7E><5D><3D><D4><0A><5C><D5><7E><7E><7E><0A>[LINE_BREAK?]<D4><3E><52><63><01><73><D5><00><7E><7E><7E><4F><42><4F><6E><4A>[LINE_BREAK?]<0A><00><7E><7E><7E><59><50><3B><6E><4D><60><40><6E><4A>[NEXT_PAGE?]<7E><7E><7E><0D><41><63><44><4E><4F><61><7E><7E><7E>[LINE_BREAK?]<D4><47><42><61><6E><1B><D5><4E><4F><63> <D4><66><4A><46><D5><53><7E><7E><7E>[LINE_BREAK?]<40><43><61><0D><5D><7E><7E><7E><55><65><6E><4D><42><64>[LINE_BREAK?]<D4><41><5A><D5><67> <80><54><80><E9><64><63>[NEXT_PAGE?]<3B><4E><53><44><4E><54><7E><7E><7E><4A><53><5B>[LINE_BREAK?][COLOR:yellow]<D4><61><47><42><D5>[COLOR:white]<45><59><53><7E><7E><7E><80><48><82><3B><67>[LINE_BREAK?]<7E><7E><7E><4C><3C><0D><42><64><1F><DC><00>[DIALOG_END?]<D7> [VARIABLE:0x00]<54>[LINE_BREAK?][COLOR:yellow] <D4><47><42><61><6E><1B><D5><21>[COLOR:white]<67> <80><36><50><80><31><64><4A><7D>
0x0882CF	007E	3B 63 68 0A 00 52 D1 49 44 50 80 99 80 82 00 20 C3 02 57 49 42 62 C3 00 67 CD 40 42 46 4D 3C 63 68 0A CD 4F 50 20 0E 3D 48 D4 66 3C 65 D5 53 81 06 45 CD 81 46 00 20 81 47 80 4E 50 80 08 6E 4D 42 64 1F C0 81 46 00 20 D4 65 44 44 80 99 D5 53 80 F8 80 62 67 CD 47 42 6E 4D 42 64 4A 68 0A 52 CD 0E 3D 5D 3B 62 00 4E 3D CD 81 46 54 20 80 BD 00 80 9C 46 5A 4F 81 35 81 26 0A 4F 3B 1F	<3B><63><68><0A><00><52>[NEXT_PAGE?]<49><44><50><80><99><80><82><00> [COLOR:yellow]<57><49><42><62>[COLOR:white]<67>[LINE_BREAK?]<40><42><46><4D><3C><63><68><0A>[LINE_BREAK?]<4F><50> <0E><3D><48><D4><66><3C><65><D5><53><81><06><45>[LINE_BREAK?]<81><46><00> <81><47><80><4E><50><80><08><6E><4D><42><64><1F>[DIALOG_END?]<81><46><00> <D4><65><44><44><80><99><D5><53><80><F8><80><62><67>[LINE_BREAK?]<47><42><6E><4D><42><64><4A><68><0A><52>[LINE_BREAK?]<0E><3D><5D><3B><62><00><4E><3D>[LINE_BREAK?]<81><46><54> <80><BD><00><80><9C><46><5A><4F><81><35><81><26><0A><4F><3B><1F>
0x088FF4	0100	54 81 41 3C 4D 63 60 CD 46 40 46 C3 02 80 B3 80 B4 80 BC C3 00 50 54 20 80 1A 40 61 46 40 CD 80 1E 42 44 4E 00 0D 41 4F 3C 4E 3C 3D 46 4F 3B D1 3F 06 45 68 50 5D 20 81 02 81 03 00 3C 4D 52 CD C3 02 D4 40 73 63 D5 C3 00 6E 4D 80 00 80 01 4F 68 0A 43 0E 52 CD 0A 40 61 20 41 5A 53 80 89 80 2D 4B 54 66 40 63 60 CD 4F 68 4E 40 46 4D 3B 03 4A 3C 4F 3B 1F C0 D7 3E 0F C3 02 D4 40 73 63 D5 C3 00 67 81 0E 6E 4D 63 6E 4D 0F CD 49 3D 40 20 41 5A 5D D4 65 44 44 80 99 D5 53 80 46 4F 53 40 CD D4 40 73 63 D5 54 20 80 85 80 89 50 46 4D 4A 40 3C 0F CD 40 3B 45 68 67 20 44 59 61 48 4D 4F 3C 40 3C 0F D1 49 3D 0A 20 D4 40 73 63 D5 50 C3 02 4D 00 5A C3 00 67 80 38 42 40 61 CD 66 4A 46 4D 5D 61 3E 4F 3C 0A 65 3D 40 0F CD 20 3F 5E 47 3C 04 80 6C 0D 47 CD 20 3F 44 4E 66 62 46 59 47	<54><81><41><3C><4D><63><60>[LINE_BREAK?]<46><40><46>[COLOR:yellow]<80><B3><80><B4><80><BC>[COLOR:white]<50><54> <80><1A><40><61><46><40>[LINE_BREAK?]<80><1E><42><44><4E><00><0D><41><4F><3C><4E><3C><3D><46><4F><3B>[NEXT_PAGE?]<3F><06><45><68><50><5D> <81><02><81><03><00><3C><4D><52>[LINE_BREAK?][COLOR:yellow]<D4><40><73><63><D5>[COLOR:white]<6E><4D><80><00><80><01><4F><68><0A><43><0E><52>[LINE_BREAK?]<0A><40><61> <41><5A><53><80><89><80><2D><4B><54><66><40><63><60>[LINE_BREAK?]<4F><68><4E><40><46><4D><3B><03><4A><3C><4F><3B><1F>[DIALOG_END?]<D7><3E><0F>[COLOR:yellow]<D4><40><73><63><D5>[COLOR:white]<67><81><0E><6E><4D><63><6E><4D><0F>[LINE_BREAK?]<49><3D><40> <41><5A><5D><D4><65><44><44><80><99><D5><53><80><46><4F><53><40>[LINE_BREAK?]<D4><40><73><63><D5><54> <80><85><80><89><50><46><4D><4A><40><3C><0F>[LINE_BREAK?]<40><3B><45><68><67> <44><59><61><48><4D><4F><3C><40><3C><0F>[NEXT_PAGE?]<49><3D><0A> <D4><40><73><63><D5><50>[COLOR:yellow]<4D><00><5A>[COLOR:white]<67><80><38><42><40><61>[LINE_BREAK?]<66><4A><46><4D><5D><61><3E><4F><3C><0A><65><3D><40><0F>[LINE_BREAK?] <3F><5E><47><3C><04><80><6C><0D><47>[LINE_BREAK?] <3F><44><4E><66><62><46><59><47>
0x0890F5	00EA	D0 49 3D 40 7D 60 40 6E 4A 7D CD 47 02 50 80 38 42 40 61 20 4B 71 6E 4E 0A 43 CD 49 44 0D 20 81 1C 6E 4D 4D 42 64 C0 D7 7E 7E 7E 46 40 46 20 81 46 54 CD 5D 4B 5D 53 00 20 3C 6E 19 3C 53 60 3D 0A 52 CD 47 59 4F 3C 00 20 80 36 80 76 67 66 4A 48 63 60 3D CD 50 5D 4C 67 20 57 61 46 4D 42 64 4F 3C 40 0F C0 D0 7E 7E 7E 49 3D 40 CD 5E 6E 4E 20 D4 40 73 63 D5 4E 64 68 61 42 00 CD 4E 64 63 4E 80 7A 6E 4A 53 50 7E 7E 7E 1F C0 D7 45 6E 41 54 3B 41 61 5C 4A 00 CD D4 40 73 63 D5 4E 20 0E 3D 50 40 64 68 61 42 67 CD 4E 62 4A 3C 68 0A 7E 7E 7E D1 D4 40 73 63 D5 50 C3 02 4D 00 5A C3 00 67 80 38 42 40 61 CD 66 4A 46 4D 5D 61 3E 4F 3C 0A 65 3D 40 0F CD 20 3F 5E 47 3C 04 80 6C 0D 47 CD 20 3F 44 4E 66 62 46 59 47	<D0><49><3D><40><7D><60><40><6E><4A><7D>[LINE_BREAK?]<47><02><50><80><38><42><40><61> <4B><71><6E><4E><0A><43>[LINE_BREAK?]<49><44><0D> <81><1C><6E><4D><4D><42><64>[DIALOG_END?]<D7><7E><7E><7E><46><40><46> <81><46><54>[LINE_BREAK?]<5D><4B><5D><53><00> <3C><6E><19><3C><53><60><3D><0A><52>[LINE_BREAK?]<47><59><4F><3C><00> <80><36><80><76><67><66><4A><48><63><60><3D>[LINE_BREAK?]<50><5D><4C><67> <57><61><46><4D><42><64><4F><3C><40><0F>[DIALOG_END?]<D0><7E><7E><7E><49><3D><40>[LINE_BREAK?]<5E><6E><4E> <D4><40><73><63><D5><4E><64><68><61><42><00>[LINE_BREAK?]<4E><64><63><4E><80><7A><6E><4A><53><50><7E><7E><7E><1F>[DIALOG_END?]<D7><45><6E><41><54><3B><41><61><5C><4A><00>[LINE_BREAK?]<D4><40><73><63><D5><4E> <0E><3D><50><40><64><68><61><42><67>[LINE_BREAK?]<4E><62><4A><3C><68><0A><7E><7E><7E>[NEXT_PAGE?]<D4><40><73><63><D5><50>[COLOR:yellow]<4D><00><5A>[COLOR:white]<67><80><38><42><40><61>[LINE_BREAK?]<66><4A><46><4D><5D><61><3E><4F><3C><0A><65><3D><40><0F>[LINE_BREAK?] <3F><5E><47><3C><04><80><6C><0D><47>[LINE_BREAK?] <3F><44><4E><66><62><46><59><47>
0x08927E	0100	3E 6E 4E 7E 7E 7E CD C9 3C C3 02 D4 40 73 63 D5 20 57 CD 80 85 80 89 50 46 4D 3C 59 47 40 0F CD 81 51 50 3C 4F 42 4F 6E 4D 20 04 5C 68 4F 45 3C D1 4E 3D 45 68 54 20 80 42 3C 80 46 4A 4B 50 CD 45 61 66 64 4D 20 81 09 80 56 67 45 48 61 64 4D 59 47 CD 3F 80 01 5E 20 40 3B 45 68 53 44 4E 00 CD 80 89 00 40 62 0D 20 46 40 4A 3B 62 59 48 68 D1 3C 4C 80 EF 64 63 40 20 66 40 62 59 48 68 00 CD 3F 80 01 54 20 81 3E 53 81 02 4F 53 0A 40 61 CD 80 55 5E 40 3B 45 68 53 44 4E 67 4A 53 5A 59 47 1F CD 20 20 20 20 20 20 20 20 20 20 20 20 20 81 9E 60 62 C3 00 C0 D7 06 6F 3B 20 44 53 80 36 80 76 67 CD 4A 53 5A 59 47 CD 81 46 5D 20 80 43 80 50 4F 80 87 0A 65 3D 50 CD 66 00 59 59 81 10 6E 4D 20 47 59 4F 3C 52 1F D1 CD 20 C2 00 54 CD C3 02 20 4D 00 5A C3 00 67 20 3D 43 4E 6E 4A 7D	<3E><6E><4E><7E><7E><7E>[LINE_BREAK?]<C9><3C>[COLOR:yellow]<D4><40><73><63><D5> <57>[LINE_BREAK?]<80><85><80><89><50><46><4D><3C><59><47><40><0F>[LINE_BREAK?]<81><51><50><3C><4F><42><4F><6E><4D> <04><5C><68><4F><45><3C>[NEXT_PAGE?]<4E><3D><45><68><54> <80><42><3C><80><46><4A><4B><50>[LINE_BREAK?]<45><61><66><64><4D> <81><09><80><56><67><45><48><61><64><4D><59><47>[LINE_BREAK?]<3F><80><01><5E> <40><3B><45><68><53><44><4E><00>[LINE_BREAK?]<80><89><00><40><62><0D> <46><40><4A><3B><62><59><48><68>[NEXT_PAGE?]<3C><4C><80><EF><64><63><40> <66><40><62><59><48><68><00>[LINE_BREAK?]<3F><80><01><54> <81><3E><53><81><02><4F><53><0A><40><61>[LINE_BREAK?]<80><55><5E><40><3B><45><68><53><44><4E><67><4A><53><5A><59><47><1F>[LINE_BREAK?]             <81><9E><60><62>[COLOR:white][DIALOG_END?]<D7><06><6F><3B> <44><53><80><36><80><76><67>[LINE_BREAK?]<4A><53><5A><59><47>[LINE_BREAK?]<81><46><5D> <80><43><80><50><4F><80><87><0A><65><3D><50>[LINE_BREAK?]<66><00><59><59><81><10><6E><4D> <47><59><4F><3C><52><1F>[NEXT_PAGE?][LINE_BREAK?] [VARIABLE:0x00]<54>[LINE_BREAK?][COLOR:yellow] <4D><00><5A>[COLOR:white]<67> <3D><43><4E><6E><4A><7D>
0x089B72	0100	02 02 85 0D 01 01 02 98 02 86 0D 03 01 02 98 02 85 0D 0A 02 02 98 02 0A E3 80 02 33 50 FF 02 B2 6B 02 1D 1C 9C 02 33 50 FF 4C F8 9A 02 CF 37 9B 88 6B D7 47 5A 59 48 68 20 0A 68 4F CD 3B 6E 46 54 20 0A 68 4F 53 44 4E 00 CD 80 E6 81 64 0D 80 E6 81 64 0D 7E 7E 7E 0D 5D 20 40 3E 6E 4D CD 82 0A 80 36 59 4E 3C 50 4F 6E 4B 59 3C 59 46 4A 52 D1 49 3D 49 3D 20 44 64 67 CD 45 46 3B 03 60 3D 4E 80 7A 3C 59 46 4D 7E 7E 7E CD 3B 6E 46 00 20 80 78 80 79 80 87 81 67 50 CD 80 08 6E 4D 3C 4A 5D 68 4F 68 0D 47 43 0E 52 DE D7 7E 7E 7E 4E 20 80 7A 6E 4A 61 CD 50 5D 4C 00 20 3C 6E 19 3C 53 60 3D 0D 47 52 CD 50 5D 4C 54 20 4C 52 55 04 65 40 61 CD 81 78 0C 43 4F 3C 4E 20 3C 43 59 48 68 08 1F C0 D7 20 C2 00 54 CD C3 02 20 40 68 16 D4 14 6E 4B D5 C3 00 67 20 80 36 50 80 31 64 4A 7D	<02><02><85><0D><01><01><02><98><02><86><0D><03><01><02><98><02><85><0D><0A><02><02><98><02><0A><E3><80><02><33><50><FF><02><B2><6B><02><1D><1C><9C><02><33><50><FF><4C><F8><9A><02><CF><37><9B><88><6B><D7><47><5A><59><48><68> <0A><68><4F>[LINE_BREAK?]<3B><6E><46><54> <0A><68><4F><53><44><4E><00>[LINE_BREAK?]<80><E6><81><64><0D><80><E6><81><64><0D><7E><7E><7E><0D><5D> <40><3E><6E><4D>[LINE_BREAK?]<82><0A><80><36><59><4E><3C><50><4F><6E><4B><59><3C><59><46><4A><52>[NEXT_PAGE?]<49><3D><49><3D> <44><64><67>[LINE_BREAK?]<45><46><3B><03><60><3D><4E><80><7A><3C><59><46><4D><7E><7E><7E>[LINE_BREAK?]<3B><6E><46><00> <80><78><80><79><80><87><81><67><50>[LINE_BREAK?]<80><08><6E><4D><3C><4A><5D><68><4F><68><0D><47><43><0E><52><DE><D7><7E><7E><7E><4E> <80><7A><6E><4A><61>[LINE_BREAK?]<50><5D><4C><00> <3C><6E><19><3C><53><60><3D><0D><47><52>[LINE_BREAK?]<50><5D><4C><54> <4C><52><55><04><65><40><61>[LINE_BREAK?]<81><78><0C><43><4F><3C><4E> <3C><43><59><48><68><08><1F>[DIALOG_END?]<D7> [VARIABLE:0x00]<54>[LINE_BREAK?][COLOR:yellow] <40><68><16><D4><14><6E><4B><D5>[COLOR:white]<67> <80><36><50><80><31><64><4A><7D>
